id,Distance,Charge,SD,PPV,V,L,T,logD,logW,logSD,W2_D,sqrtW,ratio_VL,ratio_VT,ratio_LT,dominant,divergence_pct,high_divergence,sd_quartile
1,300,1850.0,6.97,189.46,110.5,109.45,108.2,2.4771212547196626,3.2671717284030137,0.8432327780980093,11408.333333333334,43.01162633521314,1.0095934216537232,1.021256931608133,1.0115526802218116,V,0.021026969373761976,0,0
2,350,1850.0,8.14,149.16,86.25,85.95,86.15,2.5440680443502757,3.2671717284030137,0.9106244048892013,9778.57142857143,43.01162633521314,1.0034904013961605,1.0011607661056297,0.9976784677887406,V,0.003483646216373104,0,0
3,400,1875.0,9.24,122.17,70.45,71.25,69.65,2.6020599913279625,3.2730012720637376,0.9656719712201067,8789.0625,43.30127018922193,0.9887719298245614,1.01148600143575,1.0229720028715004,L,0.022711142654364715,0,0
4,450,1950.0,10.2,104.3,60.2,60.35,60.1,2.6532125137753435,3.290034611362518,1.0086001717619175,8450.0,44.15880433163923,0.9975144987572494,1.0016638935108153,1.0041597337770383,L,0.004151674508718516,0,0
5,500,1950.0,11.32,87.1,50.9,50.2,49.75,2.6989700043360187,3.290034611362518,1.0538464268522527,7605.0,44.15880433163923,1.0139442231075697,1.0231155778894472,1.0090452261306533,V,0.022870401060656253,0,0
6,550,1950.0,12.46,75.46,43.7,43.85,43.15,2.7403626894942437,3.290034611362518,1.0955180423231508,6913.636363636364,44.15880433163923,0.9965792474344356,1.0127462340672075,1.0162224797219004,L,0.016067329762815673,0,0
7,600,1950.0,13.59,68.68,39.5,40.5,38.95,2.7781512503836434,3.290034611362518,1.1332194567324942,6337.5,44.15880433163923,0.9753086419753086,1.0141206675224645,1.0397946084724004,L,0.03909205548549804,0,1
8,650,1875.0,15.01,56.32,32.35,32.75,32.45,2.8129133566428557,3.2730012720637376,1.1763806922432705,5408.653846153846,43.30127018922193,0.9877862595419847,0.9969183359013867,1.0092449922958397,L,0.012301383905689347,0,1
9,700,1875.0,16.17,48.74,28.8,27.5,28.1,2.845098040014257,3.2730012720637376,1.2087100199064011,5022.321428571428,43.30127018922193,1.0472727272727274,1.0249110320284698,0.9786476868327402,V,0.04620853080568722,0,1
10,750,1875.0,17.32,43.62,25.75,24.95,24.85,2.8750612633917,3.2730012720637376,1.2385478876813278,4687.5,43.30127018922193,1.032064128256513,1.0362173038229376,1.004024144869215,V,0.035737921906022437,0,1
11,800,1912.5,18.29,40.48,23.6,22.65,23.85,2.9030899869919438,3.281601443825655,1.2622137054764169,4572.0703125,43.73213921133976,1.0419426048565124,0.989517819706499,0.9496855345911949,T,0.05135520684736104,0,1
12,850,1912.5,19.44,36.69,21.45,21.15,20.95,2.929418925714293,3.281601443825655,1.2886962605902559,4303.125,43.73213921133976,1.0141843971631206,1.0238663484486874,1.009546539379475,V,0.023603461841070022,0,1
13,900,1912.5,20.58,33.81,19.55,19.15,19.85,2.9542425094393248,3.281601443825655,1.3134453704264142,4064.0625,43.73213921133976,1.0208877284595301,0.9848866498740554,0.9647355163727959,T,0.03586678052946214,0,2
14,950,1900.0,21.79,31.23,17.85,18.95,17.25,2.9777236052888476,3.278753600952829,1.3382572302462556,3800.0,43.58898943540674,0.9419525065963061,1.0347826086956522,1.098550724637681,L,0.09435707678075853,1,2
15,1000,1875.0,23.09,28.21,16.25,16.85,15.75,3.0,3.2730012720637376,1.3634239329171765,3515.625,43.30127018922193,0.9643916913946586,1.0317460317460319,1.06984126984127,L,0.06755373592630509,1,2
